disease_name,disease_id,match_type,q_threshold,tahoe_hits_count,cmap_hits_count,common_hits_count,known_drugs_in_database_count,known_drugs_available_in_cmap_count,known_drugs_available_in_tahoe_count,tahoe_in_known_count,cmap_in_known_count,common_in_known_count,total_in_known_count,phase_0.5,phase_1.0,phase_2.0,phase_3.0,phase_4.0,"status_Active, not recruiting",status_Completed,status_Enrolling by invitation,status_Not yet recruiting,status_Recruiting,status_Suspended,status_Terminated,status_Unknown,status_Unknown status,status_Withdrawn
urticaria,EFO_0005531,name,0.1,77,924,3,527,9,4,0,7,0,7,0.0,4.0,3.0,6.0,1.0,0.0,8.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0
intellectual disability,HP_0001249,name,0.1,44,33,1,91,4,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mental depression,MONDO_0002050,synonym,0.1,185,47,1,2252,69,13,1,1,0,2,0.0,1.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
cervical cancer,MONDO_0002974,name,0.1,192,141,4,1023,15,23,13,2,0,15,0.0,9.0,16.0,19.0,0.0,4.0,16.0,0.0,4.0,5.0,0.0,5.0,0.0,5.0,5.0
colorectal adenocarcinoma,EFO_0000365,name,0.1,278,31,1,743,12,19,16,1,0,17,0.0,13.0,21.0,4.0,0.0,10.0,14.0,0.0,0.0,3.0,0.0,5.0,0.0,3.0,3.0
muscular dystrophy,MONDO_0020121,name,0.1,62,6,0,45,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
malignant pleural mesothelioma,EFO_0000770,name,0.1,213,27,0,246,3,4,3,0,0,3,0.0,5.0,10.0,3.0,1.0,5.0,6.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,1.0
osteoarthritis,MONDO_0005178,name,0.1,78,634,3,1689,35,16,2,21,1,22,1.0,4.0,8.0,19.0,28.0,0.0,26.0,1.0,0.0,4.0,0.0,5.0,16.0,7.0,1.0
obesity,EFO_0001073,name,0.1,184,944,16,1702,34,12,6,25,1,30,4.0,19.0,27.0,14.0,4.0,6.0,36.0,0.0,3.0,8.0,2.0,3.0,1.0,6.0,3.0
glioblastoma multiforme,EFO_0000519,name,0.1,245,57,2,1726,32,50,31,5,0,36,7.0,33.0,33.0,1.0,0.0,10.0,26.0,0.0,2.0,13.0,1.0,14.0,0.0,4.0,4.0
epilepsy syndrome,MONDO_0015650,name,0.1,289,101,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicotine addiction,EFO_0003768,synonym,0.1,241,731,18,785,27,9,5,14,1,18,5.0,7.0,12.0,5.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0
esophagus squamous cell carcinoma,EFO_0005922,synonym,0.1,201,144,3,512,7,12,3,0,0,3,1.0,8.0,12.0,7.0,0.0,4.0,6.0,1.0,3.0,7.0,1.0,2.0,0.0,2.0,2.0
NASH,EFO_1001249,synonym,0.1,379,771,35,486,11,6,6,10,5,11,0.0,6.0,8.0,3.0,0.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
hepatitis C virus related hepatocellular carcinoma,EFO_0008504,synonym,0.1,321,122,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Premature aging,MONDO_0019303,synonym,0.1,205,408,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
melanoma in situ,0,no_match,0.1,340,24,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
actinic keratosis,EFO_0002496,name,0.1,379,47,2,478,11,5,5,2,0,7,1.0,1.0,5.0,2.0,4.0,0.0,7.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0
astrocytoma,EFO_0000272,name,0.1,166,71,2,267,6,8,1,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fragile X syndrome,MONDO_0010383,name,0.1,379,24,2,163,6,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parasitic protozoa infectious disease,MONDO_0002428,synonym,0.1,72,690,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lung squamous cell carcinoma,EFO_0000708,synonym,0.1,361,27,0,391,6,14,13,0,0,13,0.0,9.0,17.0,4.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,6.0
arthritis,EFO_0005856,name,0.1,83,82,1,435,6,2,0,2,0,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
melanoma,EFO_0000756,name,0.1,31,929,1,2142,39,39,3,25,0,28,2.0,26.0,33.0,5.0,1.0,7.0,21.0,0.0,0.0,12.0,0.0,15.0,1.0,4.0,7.0
pulmonary hypertension,MONDO_0005149,name,0.1,209,643,10,447,8,7,6,5,0,11,1.0,4.0,10.0,8.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,2.0
Anaplasmosis,MONDO_0025303,name,0.1,90,108,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pre-eclampsia,EFO_0000668,name,0.1,109,210,1,756,21,5,0,5,0,5,2.0,1.0,3.0,5.0,2.0,0.0,2.0,1.0,0.0,4.0,0.0,3.0,2.0,1.0,0.0
Barrett's esophagus,EFO_0000280,name,0.1,308,1,1,230,7,2,1,0,0,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acute myeloid leukemia,EFO_0000222,name,0.1,90,33,0,2215,41,52,12,4,0,16,2.0,39.0,30.0,21.0,7.0,14.0,29.0,1.0,5.0,15.0,3.0,14.0,2.0,10.0,6.0
Diabetic Nephropathy,EFO_0000401,name,0.1,326,11,0,507,11,9,9,0,0,9,0.0,1.0,7.0,2.0,1.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
idiopathic pulmonary fibrosis,EFO_0000768,name,0.1,148,0,0,644,13,11,4,0,0,4,1.0,0.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
papillary thyroid carcinoma,EFO_0000641,name,0.1,10,612,0,259,5,7,0,2,0,2,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inflammatory bowel disease,EFO_0003767,name,0.1,346,128,8,538,11,7,6,1,1,6,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
Parkinson's disease,MONDO_0005180,synonym,0.1,262,410,12,1445,42,11,8,20,1,27,1.0,7.0,22.0,8.0,13.0,1.0,22.0,0.0,1.0,12.0,1.0,4.0,5.0,3.0,2.0
sickle cell anemia,MONDO_0011382,name,0.1,117,948,9,1124,24,12,3,15,0,18,4.0,15.0,17.0,7.0,2.0,4.0,19.0,1.0,1.0,8.0,3.0,7.0,1.0,0.0,1.0
testicular cancer,EFO_0005088,synonym,0.1,379,60,4,145,3,5,5,0,0,5,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
sarcoidosis,MONDO_0019338,name,0.1,208,426,7,376,6,3,3,3,0,6,0.0,1.0,4.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0
prolactinoma,EFO_1000496,synonym,0.1,2,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adenosquamous cell lung carcinoma,EFO_0000233,synonym,0.1,370,26,1,261,4,6,6,1,0,7,0.0,2.0,7.0,2.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JRA - Juvenile rheumatoid arthritis,0,no_match,0.1,299,32,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lung small cell carcinoma,EFO_0000702,synonym,0.1,180,27,0,1215,18,31,15,0,0,15,0.0,21.0,27.0,6.0,1.0,3.0,17.0,0.0,5.0,13.0,0.0,9.0,1.0,5.0,2.0
Schizophrenia,MONDO_0005090,name,0.1,6,5,0,2219,65,15,0,1,0,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
colitis,EFO_0003872,name,0.1,309,45,3,202,5,1,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Simian Acquired Immune Deficiency Syndrome,0,no_match,0.1,86,927,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ischemic stroke,HP_0002140,name,0.1,230,37,1,651,13,7,4,1,0,5,0.0,6.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0
alcoholic hepatitis,EFO_1001345,synonym,0.1,264,11,0,142,4,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
testis seminoma,EFO_0003101,synonym,0.1,164,557,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bipolar disorder,MONDO_0004985,name,0.1,3,101,0,1146,28,9,1,8,0,9,0.0,1.0,10.0,10.0,10.0,0.0,12.0,0.0,0.0,1.0,0.0,7.0,2.0,6.0,3.0
asthma,MONDO_0004979,name,0.1,8,4,0,1993,38,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arthropathy,HP_0003040,name,0.1,158,106,2,66,3,1,0,1,0,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
psoriatic arthritis,EFO_0003778,name,0.1,376,13,1,630,9,6,6,0,0,6,0.0,1.0,5.0,5.0,6.0,0.0,5.0,0.0,1.0,4.0,0.0,2.0,4.0,0.0,1.0
dilated cardiomyopathy,EFO_0000407,name,0.1,79,107,2,140,3,2,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Down syndrome,EFO_0001064,name,0.1,122,56,1,86,1,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appendicitis,EFO_0007149,name,0.1,245,85,3,149,3,1,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Nile fever,MONDO_0002282,name,0.1,193,12,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eczema,EFO_0000274,synonym,0.1,374,46,2,1175,24,10,10,0,0,10,2.0,6.0,2.0,3.0,2.0,1.0,7.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0
peripartum cardiomyopathy,EFO_0002628,name,0.1,232,0,0,8,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ebola hemorrhagic fever,EFO_0007243,name,0.1,188,98,1,44,1,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crohn's disease,EFO_0000384,name,0.1,332,113,5,1283,27,12,9,2,0,11,0.0,5.0,7.0,5.0,4.0,0.0,12.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,1.0
Turner syndrome,MONDO_0019499,name,0.1,154,408,8,226,1,1,1,1,0,2,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
esophagus adenocarcinoma,EFO_0000478,synonym,0.1,282,128,4,382,3,6,5,0,0,5,0.0,6.0,5.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,4.0,0.0,0.0,1.0
Marfan syndrome,MONDO_0007947,name,0.1,69,0,0,109,3,2,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
osteoporosis,EFO_0003882,name,0.1,181,400,9,668,10,2,1,4,0,5,1.0,3.0,1.0,4.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0
multiple myeloma,EFO_0001378,name,0.1,152,483,9,2564,40,62,26,12,3,35,8.0,47.0,62.0,26.0,5.0,18.0,45.0,2.0,6.0,18.0,1.0,26.0,2.0,18.0,12.0
prostate cancer,MONDO_0008315,name,0.1,180,477,4,3429,71,61,35,32,2,65,7.0,74.0,119.0,54.0,11.0,36.0,90.0,1.0,14.0,30.0,2.0,49.0,6.0,19.0,18.0
breast adenocarcinoma,EFO_0000304,name,0.1,265,110,4,512,9,12,9,2,0,11,0.0,5.0,4.0,11.0,0.0,10.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
systemic lupus erythematosus,MONDO_0007915,name,0.1,267,346,13,1071,20,15,9,9,1,17,2.0,6.0,11.0,3.0,3.0,0.0,14.0,0.0,1.0,2.0,0.0,4.0,3.0,0.0,1.0
primary open angle glaucoma,EFO_0004190,synonym,0.1,98,391,3,215,8,3,0,4,0,4,0.0,0.0,1.0,3.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
serous cystadenocarcinoma,MONDO_0024621,name,0.1,58,875,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diabetes mellitus,EFO_0000400,name,0.1,377,0,0,2122,46,19,19,0,0,19,1.0,8.0,6.0,13.0,18.0,1.0,22.0,0.0,4.0,3.0,0.0,5.0,7.0,3.0,1.0
familial hypercholesterolemia,EFO_0004911,name,0.1,262,83,2,181,1,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
colon adenoma,MONDO_0000527,name,0.1,237,188,5,42,1,1,0,1,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
dengue disease,EFO_0005547,name,0.1,296,104,6,142,3,0,0,1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Septic Shock,EFO_0006834,name,0.1,0,0,0,690,12,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cystitis,EFO_1000025,name,0.1,60,1,0,21,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chronic granulomatous disease,MONDO_0018305,name,0.1,318,71,3,275,3,4,3,0,0,3,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
ulcerative colitis,EFO_0000729,name,0.1,208,130,1,1192,24,10,5,5,0,10,0.0,6.0,12.0,11.0,9.0,2.0,10.0,0.0,5.0,4.0,0.0,7.0,4.0,6.0,0.0
LGLL - Large granular lymphocytic leukemia,0,no_match,0.1,348,93,6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sporadic breast cancer,0,no_match,0.1,253,669,20,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
polycystic ovary syndrome,EFO_0000660,name,0.1,25,106,0,720,16,7,1,2,0,3,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
cystic fibrosis,MONDO_0009061,name,0.1,338,108,4,555,8,5,4,1,0,5,0.0,2.0,4.0,3.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
pancreatic cancer,EFO_1000359,synonym,0.1,69,797,1,357,7,11,4,1,1,4,0.0,6.0,10.0,2.0,0.0,4.0,4.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0
uterine fibroid,EFO_0000731,name,0.1,116,489,4,275,7,3,0,3,0,3,0.0,2.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
chronic obstructive pulmonary disease,EFO_0000341,name,0.1,206,183,7,1577,29,15,11,6,1,16,2.0,6.0,17.0,19.0,12.0,0.0,24.0,0.0,2.0,10.0,0.0,7.0,3.0,7.0,3.0
inclusion body myositis,EFO_0007323,name,0.1,361,11,0,69,1,1,1,1,0,2,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
renal cell carcinoma,EFO_0000681,name,0.1,181,465,8,1279,19,32,16,9,2,23,1.0,22.0,20.0,6.0,5.0,9.0,19.0,0.0,1.0,6.0,0.0,11.0,3.0,3.0,2.0
"Leukemia, Chronic T-Cell",0,no_match,0.1,182,82,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anterior horn cell disease,EFO_0003782,synonym,0.1,242,72,0,38,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MELAS syndrome,MONDO_0010789,name,0.1,187,161,5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stomach cancer,EFO_0003897,synonym,0.1,118,304,7,486,6,12,3,1,1,3,0.0,4.0,12.0,5.0,1.0,2.0,7.0,0.0,2.0,3.0,0.0,1.0,1.0,6.0,0.0
pancreatic invasive intraductal papillary-mucinous carcinoma,0,no_match,0.1,121,704,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
post-traumatic stress disorder,EFO_0001358,name,0.1,193,525,12,762,19,1,0,8,0,8,0.0,4.0,4.0,7.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0
nonspecific interstitial pneumonia,0,no_match,0.1,27,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nephrosclerosis,EFO_1000041,name,0.1,238,680,15,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ovarian serous carcinoma,EFO_1001516,name,0.1,46,330,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alzheimer's disease,MONDO_0004975,synonym,0.1,284,72,1,1595,37,13,8,3,0,11,2.0,4.0,6.0,8.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0
Hereditary gingival fibromatosis,MONDO_0016070,name,0.1,83,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Osteolysis,HP_0002797,name,0.1,278,451,16,11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
familial combined hyperlipidemia,0,no_match,0.1,337,45,3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Williams-Beuren syndrome,MONDO_0008678,synonym,0.1,215,540,10,5,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewy body dementia,EFO_0006792,name,0.1,217,48,0,50,2,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leukemia,EFO_0000565,name,0.1,0,0,0,2283,39,42,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Human immunodeficiency virus infectious disease,EFO_0000764,synonym,0.1,104,128,2,2224,46,19,3,8,0,11,0.0,12.0,10.0,2.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0
scleroderma,EFO_1001993,name,0.1,231,459,20,224,4,1,1,2,0,3,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
cervix carcinoma,EFO_0001061,synonym,0.1,0,0,0,293,3,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
autoimmune thrombocytopenic purpura,EFO_0007160,name,0.1,379,50,3,605,16,11,11,2,0,13,0.0,2.0,18.0,14.0,7.0,4.0,9.0,0.0,6.0,6.0,0.0,1.0,3.0,6.0,6.0
Acute Lung Injury,EFO_0004610,name,0.1,242,40,0,231,5,4,2,1,0,3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
dystonia,HP_0001332,name,0.1,215,10,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
severe acute respiratory syndrome,EFO_0000694,name,0.1,304,366,11,694,14,9,7,5,1,11,0.0,4.0,4.0,6.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,2.0
nasopharynx carcinoma,MONDO_0015459,synonym,0.1,154,700,6,540,7,16,7,5,1,11,0.0,4.0,17.0,7.0,0.0,4.0,6.0,0.0,8.0,4.0,0.0,1.0,0.0,4.0,1.0
Polymyositis,EFO_0003063,name,0.1,327,106,4,116,3,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Helicobacter pylori gastrointestinal tract infection,0,no_match,0.1,144,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
skin squamous cell carcinoma,MONDO_0002529,name,0.1,329,464,22,76,0,2,2,0,0,2,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Waldenstrom Macroglobulinemia,EFO_0009441,name,0.1,278,613,25,560,8,13,6,4,0,10,0.0,4.0,10.0,2.0,0.0,0.0,12.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
epidermolysis bullosa simplex,MONDO_0017610,name,0.1,213,17,1,11,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allergic asthma,MONDO_0004784,name,0.1,92,152,1,162,2,0,0,2,0,2,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
tuberculosis,MONDO_0018076,name,0.1,334,508,28,589,12,9,8,3,1,10,0.0,3.0,6.0,2.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0
