"","name","DrugBank.ID","unstratified_reversal","InII_reversal","IIInIV_reversal","PE_reversal","ESE_reversal","MSE_reversal","Drug description","ATC Code","Drug class"
"1","8-azaguanine","DB01667",-0.469741202205267,-0.45338123437032,-0.49099882778768,-0.453020487411862,-0.543947882850238,-0.474212406107664,NA,NA," "
"2","Flumethasone","DB01614",-0.434094362029094,-0.424919320257929,-0.448920767055314,-0.417360940919368,-0.478418094106613,-0.366643365285033,"Corticosteroids, moderately potent (group II)","D07AB03","Corticosteroids, dermatological preparations"
"3","Acetazolamide","DB00819",-0.371207499046422,NA,NA,-0.376782474853765,NA,-0.376071233447517,"Sulfonamides","G01AE10","Gynecological antiinfectives and antiseptics"
"4","Acetylsalicylic acid","DB00945",-0.482041387008534,-0.511156855066162,-0.475882832307012,-0.505648312756881,-0.474509293520752,-0.508155015712714,"Platelet aggregation inhibitors excl. heparin","B01AC06","Antithrombotic agents"
"5","Adipiodone","DB04711",-0.583765659794744,-0.582394112327349,-0.568438241562637,-0.563081164280092,-0.488555002603044,-0.498321064284217,NA,NA," "
"6","Albendazole","DB00518",-0.306977945140405,-0.311716640763181,-0.332753450022247,-0.308226323248905,-0.515560455431535,-0.355608221163411,"Benzimidazole derivatives","P02CA03","Anthelmintics"
"7","Alfuzosin","DB00346",-0.413146142527758,-0.329890681866733,-0.3890877446179,-0.268557275410654,-0.441000679934943,-0.324618757683312,"Alpha-adrenoreceptor antagonists","G04CA01","Urologicals"
"8","Alsterpaullone","DB04014",-0.458298211406014,-0.481087600250627,-0.485625789688905,-0.484747470032206,-0.50643602130836,-0.513550348062573,NA,NA," "
"9","Amiloride","DB00594",-0.3929867379055,-0.389834771300419,-0.4421369967998,-0.347860252156086,-0.396021914086481,-0.374270408497808,"Other potassium-sparing agents","C03DB01","Diuretics"
"10","Aminocaproic acid","DB00513",-0.405013919437381,-0.430698418552058,-0.412883535542232,-0.437204865906196,NA,-0.487290200432815,"Amino acids","B02AA01","Antihemorrhagics"
"11","Aminohippuric acid","DB00345",-0.37323832655256,-0.434309838812154,-0.411975512465623,-0.406749296648854,NA,-0.381103313049203,"Tests for renal function and ureteral injuries","V04CH30","Diagnostic agents"
"12","Aminophenazone","DB01424",-0.441914011941661,-0.369479641654635,-0.43531677895905,-0.366124365535988,-0.433129611217017,-0.46315501392695,"Pyrazolones","N02BB53","Analgesics"
"13","Aminophylline","DB01223",-0.360336586790542,-0.394578811140246,-0.378758399852097,-0.384186734164172,-0.37402837985584,-0.382051305561914,"Xanthines","R03DA55","Drugs for obstructive airway diseases"
"14","Amiodarone","DB01118",-0.408614353231676,-0.396628282529298,-0.424803132307953,-0.391089927371889,-0.436499322576955,-0.388672115881243,"Antiarrhythmics, class III","C01BD01","Cardiac therapy"
"15","Amoxapine","DB00543",-0.388088281162644,-0.209497672218028,-0.367291342845915,-0.199480931392953,NA,-0.319681481004561,"Non-selective monoamine reuptake inhibitors","N06AA17","Psychoanaleptics"
"16","Amoxicillin","DB01060",-0.437263684002426,-0.458185151793241,-0.441005564396593,-0.45351193633035,-0.439505741696777,-0.39808615132745,"Combinations for eradication of Helicobacter pylori","A02BD04","Drugs for acid related disorders"
"17","Apomorphine","DB00714",-0.540364315492284,-0.509650346971842,-0.533215954269128,-0.490840334427315,-0.469250275914069,-0.506485804343623,"Drugs used in erectile dysfunction","G04BE07","Urologicals"
"18","Apramycin","DB04626",-0.38306700887365,-0.398697550110482,-0.372271460613836,-0.410740968383453,NA,-0.446749021891775,NA,NA," "
"19","Arachidonic acid","DB04557",NA,-0.239830917727474,NA,-0.223733416840749,NA,NA,NA,NA," "
"20","Astemizole","DB00637",-0.43558366518679,-0.408205480316347,-0.460499176265991,-0.413829705385666,-0.479315344123587,-0.421523000676239,"Other antihistamines for systemic use","R06AX11","Antihistamines for systemic use"
"21","Atropine","DB00572",-0.255336086563969,NA,-0.283957234598763,NA,-0.417083282915949,-0.320431647038045,"Anticholinergics","S01FA01","Ophthalmologicals"
"22","Azacitidine","DB00928",-0.501663527077723,-0.457583923779607,-0.526074030120032,-0.475896526878193,-0.597617780392066,-0.506983638044569,"Pyrimidine analogues","L01BC07","Antineoplastic agents"
"23","Azathioprine","DB00993",-0.312707694962794,-0.379760191001783,-0.35476772708401,-0.38472702541141,-0.39382339317823,-0.330325302506095,"Other immunosuppressants","L04AX01","Immunosuppressants"
"24","Azlocillin","DB01061",-0.431200900298343,-0.44382524853272,-0.481815681528701,-0.457196506520019,-0.509768413038732,-0.392596960117376,"Combinations of penicillins, incl. beta-lactamase inhibitors","J01CR50","Antibacterials for systemic use"
"25","Beclometasone","DB00394",-0.413100961324616,-0.432453110413311,-0.41295106144573,-0.439214209054676,NA,-0.43457649637354,NA,NA," "
"26","Benzonatate","DB00868",-0.385919207044395,NA,-0.389579881172795,-0.399316834135342,NA,-0.381290769302647,"Other cough suppressants","R05DB01","Cough and cold preparations"
"27","Benzthiazide","DB00562",-0.352440226346023,-0.34852678282383,-0.400882968644767,-0.331096527569766,-0.38792437980876,-0.328852999700211,"Sulfonamides","G01AE10","Gynecological antiinfectives and antiseptics"
"28","Benzylpenicillin","DB01053",-0.410534254981976,-0.422131247149552,-0.41829074418132,-0.476570810354747,-0.454320845180522,-0.46201490826685,"Combinations of penicillins, incl. beta-lactamase inhibitors","J01CR50","Antibacterials for systemic use"
"29","Bepridil","DB01244",-0.613495113860738,-0.539188148737981,-0.647260215567471,-0.512888323528128,-0.644752006037742,-0.522949897681348,"Phenylalkylamine derivatives","C08EA02","Calcium channel blockers"
"30","Berberine","DB04115",-0.426725737197792,-0.41964014123051,-0.4036165003714,-0.422984508337126,-0.39686031391837,-0.424525823303607,NA,NA," "
"31","Betahistine","DB06698",-0.42822280721131,-0.401094690962109,-0.483062617593172,-0.39029353807346,-0.406579996133112,-0.379968993597909,"Antivertigo preparations","N07CA01","Other nervous system drugs"
"32","Betaxolol","DB00195",-0.406982218621868,-0.40003556680107,-0.435792810190761,-0.405229133195624,-0.512322295765815,-0.470567763803398,"Beta blocking agents","S01ED02","Ophthalmologicals"
"33","Bezafibrate","DB01393",-0.310789589511747,-0.35068760904474,-0.322381882054539,-0.351222268471153,NA,-0.34157700526952,"Fibrates","C10AB02","Lipid modifying agents"
"34","Bicuculline","DB11562",-0.389157866168931,-0.408488922609952,-0.479716218853572,-0.374811708500337,-0.480056605265829,-0.434046852710131,NA,NA," "
"35","Bisacodyl","DB09020",-0.451251500508644,-0.392876929142498,-0.501543314893804,-0.372168603718846,-0.471463760558405,-0.434756478009011,"Contact laxatives","A06AB52","Drugs for constipation"
"36","Bromopride","DB09018",-0.429001271985163,-0.415521848371646,-0.476015582291664,-0.427047930749358,-0.531519405561457,-0.405080990729036,"Propulsives","A03FA04","Drugs for functional gastrointestinal disorders"
"37","Budesonide","DB01222",-0.352026820903421,-0.355920862908194,-0.369116150294945,-0.358621449043836,-0.390202240814096,-0.394083982958356,"Corticosteroids, potent (group III)","D07AC09","Corticosteroids, dermatological preparations"
"38","Camptothecin","DB04690",-0.580599622482906,-0.557198565627257,-0.56395565934949,-0.542873947458621,-0.694056870522272,-0.554515233300913,NA,NA," "
"39","Canrenoic acid","DB09015",-0.501884557424026,-0.496207805975,-0.527280196178297,-0.501323821613984,-0.543135570874785,-0.48767578858118,"Aldosterone antagonists","C03DA02","Diuretics"
"40","Capsaicin","DB06774",-0.407722824250492,-0.443811231770606,-0.435616204172207,-0.438217803936519,-0.421916067291885,-0.467072176596771,"Capsaicin and similar agents","M02AB01","Topical products for joint and muscular pain"
"41","Carbachol","DB00411",-0.420383911235308,-0.419515560340348,-0.424575462503937,-0.404866597768727,-0.384645096782,-0.425560396993272,NA,NA," "
"42","Carbamazepine","DB00564",-0.449569924900321,-0.418945613026987,-0.472306641577348,-0.407152461977544,-0.488936847005164,-0.44923547113983,"Carboxamide derivatives","N03AF01","Antiepileptics"
"43","Carisoprodol","DB00395",-0.356889933320003,NA,-0.362256013552377,NA,-0.370393699125989,-0.452710460310952,"Carbamic acid esters","M03BA02","Muscle relaxants"
"44","Cefalexin","DB00567",-0.316416864738598,-0.29797195511137,-0.314892350520803,-0.286091671432035,NA,-0.332228662013197,NA,NA," "
"45","Cefalotin","DB00456",-0.408100423461297,-0.420613190204105,-0.42411461983086,-0.434125962204682,-0.387749156971099,-0.416470894928544,"First-generation cephalosporins","J01DB03","Antibacterials for systemic use"
"46","Cefazolin","DB01327",-0.460169236708994,-0.415168626824271,-0.5312359001767,-0.390846688252383,-0.555978762547111,-0.465651004494805,"First-generation cephalosporins","J01DB04","Antibacterials for systemic use"
"47","Cefixime","DB00671",-0.399145751926762,-0.384477382658175,-0.440420491454829,-0.367138816381804,-0.522778897127436,-0.443222535406638,"Third-generation cephalosporins","J01DD08","Antibacterials for systemic use"
"48","Cefuroxime","DB01112",-0.452289590401343,-0.432707070750573,-0.468805068048868,-0.43894935828528,-0.568312541275869,-0.482624820493038,"Antibiotics","S01AA27","Ophthalmologicals"
"49","Cetirizine","DB00341",-0.436733091418014,-0.430030288131067,-0.439535855785225,-0.423486006672813,-0.394672342982324,-0.420430374083234,"Piperazine derivatives","R06AE07","Antihistamines for systemic use"
"50","Chloramphenicol","DB00446",NA,-0.376386862668672,NA,-0.375649808283054,NA,-0.395382485875934,"Other antibiotics for topical use","D06AX02","Antibiotics and chemotherapeutics for dermatological use"
"51","Chlorcyclizine","DB08936",-0.4629957392466,-0.391802487061176,-0.478982252198969,-0.383874445823268,-0.581304293781272,-0.463618614923449,"Piperazine derivatives","R06AE04","Antihistamines for systemic use"
"52","Chlorpromazine","DB00477",-0.377827306595368,-0.37325409989291,-0.41667054866899,-0.381685942097203,-0.403880028586836,-0.357596867864034,"Phenothiazines with aliphatic side-chain","N05AA01","Psycholeptics"
"53","Chlorpropamide","DB00672",-0.485762361036579,-0.520252825727339,-0.445070669377644,-0.473252233455958,NA,-0.445499860576345,"Sulfonylureas","A10BB02","Drugs used in diabetes"
"54","Chlorprothixene","DB01239",-0.481843007140443,-0.465101203524693,-0.527827906009146,-0.421577806045816,-0.549985122386137,-0.474140350812661,"Thioxanthene derivatives","N05AF03","Psycholeptics"
"55","Chlorzoxazone","DB00356",-0.374737688986078,-0.40757095838189,-0.414652913424346,-0.413869254704964,-0.443368718083643,-0.348410297570895,"Oxazol, thiazine, and triazine derivatives","M03BB03","Muscle relaxants"
"56","Ciclopirox","DB01188",-0.355325407992594,-0.297314954597172,-0.323502217890072,-0.291986140881159,-0.405099519251403,-0.215552801666561,"Other antifungals for topical use","D01AE14","Antifungals for dermatological use"
"57","Ciclosporin","DB00091",NA,-0.197528439764397,NA,-0.191192323369066,NA,NA,NA,NA," "
"58","Cinchocaine","DB00527",-0.411098498239079,-0.431827639392267,-0.397728577568168,-0.398738830559046,-0.401547479970483,-0.397139673098017,"Anesthetics for topical use","D04AB02","Antipruritics, incl. antihistamines, anesthetics, etc."
"59","Cinoxacin","DB00827",-0.428711451931237,-0.388529791158709,-0.475821731188593,-0.392589019466478,-0.426082768048598,-0.385279360303012,"Other quinolones","J01MB06","Antibacterials for systemic use"
"60","Clioquinol","DB04815",-0.453681996044994,-0.368340110208326,-0.48387613958882,-0.355375055055678,-0.563172157030092,-0.434509484053524,"Quinoline derivatives","G01AC02","Gynecological antiinfectives and antiseptics"
